 Image picoclaw-picoclaw Building 
#10 472.4 debconf: unable to initialize frontend: Readline
#10 472.4 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 472.4 debconf: falling back to frontend: Teletype
#10 473.6 Updating certificates in /etc/ssl/certs...
#10 475.4 142 added, 0 removed; done.
#10 475.7 Setting up libvorbisfile3:arm64 (1.3.7-1) ...
#10 475.8 Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#10 475.8 Setting up libxcb-sync1:arm64 (1.15-1) ...
#10 476.0 Setting up dbus (1.14.10-1~deb12u1) ...
#10 476.2 invoke-rc.d: could not determine current runlevel
#10 476.2 invoke-rc.d: policy-rc.d denied execution of start.
#10 476.2 Setting up shared-mime-info (2.2-1) ...
#10 521.9 Setting up libdc1394-25:arm64 (2.2.6-4) ...
#10 522.0 Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#10 522.0 Setting up libx265-199:arm64 (3.5-2+b1) ...
#10 522.0 Setting up libsndio7.0:arm64 (1.9.0-0.3+b2) ...
#10 522.1 Setting up libxcb-dri2-0:arm64 (1.15-1) ...
#10 522.1 Setting up libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
#10 522.2 Setting up libdrm2:arm64 (2.4.114-1+b1) ...
#10 522.3 Setting up libflite1:arm64 (2.2-5) ...
#10 522.3 Setting up libva-drm2:arm64 (2.17.0-1) ...
#10 522.3 Setting up libsord-0-0:arm64 (0.16.14+git221008-1) ...
#10 522.4 Setting up libwayland-cursor0:arm64 (1.21.0-1) ...
#10 522.5 Setting up libxcb-randr0:arm64 (1.15-1) ...
#10 522.5 Setting up libsratom-0-0:arm64 (0.6.14-1) ...
#10 522.6 Setting up libllvm15:arm64 (1:15.0.6-4+b1) ...
#10 522.6 Setting up libpam-systemd:arm64 (252.39-1~deb12u1) ...
#10 523.4 debconf: unable to initialize frontend: Dialog
#10 523.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 523.4 debconf: falling back to frontend: Readline
#10 523.4 debconf: unable to initialize frontend: Readline
#10 523.4 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 523.4 debconf: falling back to frontend: Teletype
#10 523.6 Setting up libdecor-0-0:arm64 (0.1.1-2) ...
#10 523.7 Setting up libcurl4:arm64 (7.88.1-10+deb12u14) ...
#10 523.7 Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#10 523.8 Setting up libharfbuzz0b:arm64 (6.0.0+dfsg-3) ...
#10 523.8 Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-1+deb12u3) ...
#10 523.9 Setting up curl (7.88.1-10+deb12u14) ...
#10 524.0 Setting up libfontconfig1:arm64 (2.14.1-4) ...
#10 524.1 Setting up libsndfile1:arm64 (1.2.0-1+deb12u1) ...
#10 524.1 Setting up libxkbfile1:arm64 (1:1.1.0-1) ...
#10 524.2 Setting up libbluray2:arm64 (1:1.3.4-1) ...
#10 524.3 Setting up libxcomposite1:arm64 (1:0.4.5-1) ...
#10 524.3 Setting up libsm6:arm64 (2:1.2.3-1) ...
#10 524.3 Setting up liblilv-0-0:arm64 (0.24.14-1) ...
#10 524.4 Setting up libopenmpt0:arm64 (0.6.9-1) ...
#10 524.5 Setting up libavahi-client3:arm64 (0.8-10+deb12u1) ...
#10 524.5 Setting up libxmuu1:arm64 (2:1.1.3-3) ...
#10 524.6 Setting up libdrm-amdgpu1:arm64 (2.4.114-1+b1) ...
#10 524.6 Setting up libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
#10 524.7 Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
#10 524.7 Setting up libxcb-dri3-0:arm64 (1.15-1) ...
#10 524.8 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#10 524.8 Setting up libx11-xcb1:arm64 (2:1.8.4-2+deb12u2) ...
#10 524.9 Setting up fontconfig (2.14.1-4) ...
#10 524.9 Regenerating fonts cache... 
